Filename,Row,Columm,Estimated_Time,1000,2000,3000,6000,9000,12000,15000,20000
BNG(Ailerons)_OpenML,1000000,41,16555.354934950057,0.4057450294494629,1.62835693359375,4.926601886749268,20.46851420402527,66.84507083892822,119.11837601661682,184.8892159461975,329.2841229438782
BNG(mfeat-fourier_COMMA_nominal_COMMA_1000000)_OpenML,1000000,77,4721.896956010265,0.20368003845214844,0.8343138694763184,2.3339481353759766,8.256166934967041,66.59886503219604,39.591691970825195,57.8107430934906,88.30942797660828
BNG(lymph_COMMA_5000_COMMA_5)_OpenML,1000000,19,14747.526759908069,0.20450305938720703,1.3330860137939453,3.24717116355896,19.490545749664307,52.5775249004364,119.35182595252991,145.30336689949036,300.14420199394226
BNG(page-blocks)_OpenML,295245,11,4861.8182378223,0.329207181930542,3.351374864578247,7.765565395355225,14.671194791793823,66.61105108261108,118.63311576843262,186.46848797798157,330.4711391925812
mnist_784_OpenML,70000,785,426.64789105202107,0.22666597366333008,0.8147969245910645,7.7900390625,7.548753023147583,25.913614988327026,60.94749903678894,71.18594288825989,123.36242723464966
BNG(labor)_OpenML,1000000,17,9169.61124852244,0.31032872200012207,0.8955411911010742,2.1820170879364014,8.682454109191895,27.257373094558716,47.331377029418945,185.67539191246033,140.5949103832245
RandomRBF_50_1E-4_OpenML,1000000,11,16290.397999443623,0.8637869358062744,3.3606150150299072,7.716042995452881,30.950449228286743,66.48492789268494,119.20136594772339,184.58827424049377,326.80901193618774
Hyperplane_10_1E-4_OpenML,1000000,11,5681.55402125372,0.21680784225463867,1.4147148132324219,2.0785720348358154,6.880383014678955,28.677799224853516,48.76285409927368,62.52232122421265,111.52659106254578
BNG(JapaneseVowels)_OpenML,1000000,15,8610.34684923828,0.2543981075286865,1.1372721195220947,3.369379758834839,10.623252153396606,32.29806208610535,61.041362047195435,95.97314095497131,172.32744979858398
BNG(heart-statlog_COMMA_nominal_COMMA_1000000)_OpenML,1000000,14,16322.719950175067,0.7702021598815918,3.196202039718628,7.698286771774292,30.880033254623413,66.43176102638245,119.00780200958252,185.44281435012817,327.1202218532562
BNG(wine)_OpenML,1000000,14,16682.090954633604,0.8527669906616211,3.3765759468078613,7.726539134979248,31.296793222427368,67.53240084648132,119.94025015830994,188.1960859298706,335.5916440486908
Hyperplane_10_1E-3_OpenML,1000000,11,6265.26005579448,0.2712211608886719,0.7109596729278564,2.0731520652770996,9.455847024917603,19.5292489528656,36.06844115257263,65.2726058959961,130.904461145401
RandomRBF_50_1E-3_OpenML,1000000,11,14202.732352160521,0.19853806495666504,3.342625141143799,4.52531361579895,21.422857999801636,41.36410689353943,115.6819109916687,79.53484892845154,325.87591910362244
BNG(page-blocks_COMMA_nominal_COMMA_295245)_OpenML,295245,11,4856.156650262955,0.8538711071014404,3.395442008972168,7.719926118850708,31.158507823944092,66.24306392669678,120.16301894187927,186.63466882705688,333.04889392852783
BNG(pbc)_OpenML,1000000,19,7189.264376845421,0.1952519416809082,0.9772820472717285,2.6083920001983643,10.787661790847778,25.17826795578003,64.77360391616821,70.18135595321655,145.69034504890442
BNG(audiology_COMMA_1000_COMMA_10)_OpenML,1000000,70,16330.100270812927,0.7486100196838379,2.2117390632629395,7.678961992263794,30.836190223693848,66.44158816337585,118.60406494140625,185.59052205085754,326.78414368629456
BNG(pharynx)_OpenML,1000000,11,16708.63972029664,0.8592932224273682,3.3989717960357666,7.8294677734375,31.3779718875885,67.56042218208313,120.0346941947937,186.93091797828674,337.10823225975037
BNG(anneal,1000000,39,16380.91750459049,0.8695738315582275,3.3533339500427246,7.712753057479858,31.028496742248535,66.87502598762512,119.11056995391846,184.4298779964447,329.47038888931274
BNG(ionosphere)_OpenML,1000000,35,16309.2761633274,0.8144490718841553,3.3456177711486816,7.68307089805603,31.00212788581848,66.40233087539673,118.98695302009583,184.62487173080444,327.3442962169647
BNG(audiology_COMMA_1000_COMMA_1)_OpenML,1000000,70,16360.530754050113,0.7325541973114014,2.147312879562378,7.6884989738464355,30.93008828163147,66.36171698570251,119.50086712837219,185.65782403945923,327.3090269565582
BNG(letter_COMMA_10000_COMMA_5)_OpenML,1000000,17,5014.314927603148,0.2219080924987793,0.6460819244384766,1.427536964416504,9.95104694366455,25.81562376022339,35.209020137786865,53.72501873970032,101.94766616821289
BNG(hypothyroid_COMMA_nominal_COMMA_1000000)_OpenML,1000000,30,16425.19534219237,0.8595049381256104,3.358419895172119,7.704333782196045,30.939915895462036,66.72492909431458,119.61782193183899,186.73274087905884,329.23614525794983
BNG(pwLinear)_OpenML,177147,11,1004.5843623461215,0.17850613594055176,0.750788688659668,1.995265245437622,8.016783714294434,24.791688919067383,35.12147617340088,81.83924698829651,106.62053990364075
BNG(kr-vs-kp_COMMA_5000_COMMA_5)_OpenML,1000000,37,16297.599946205291,0.36615586280822754,3.3613052368164062,6.995469093322754,30.93947410583496,66.30666589736938,118.73980617523193,184.62743186950684,326.4749639034271
BNG(pendigits)_OpenML,1000000,17,5852.740446997354,0.20392799377441406,0.7823512554168701,1.914905071258545,8.177597999572754,66.15034604072571,35.151504039764404,61.44719886779785,119.21054601669312
BNG(spect_test)_OpenML,1000000,23,16318.786576214785,0.877661943435669,3.3626580238342285,7.679769992828369,30.916693925857544,66.31563901901245,119.83992910385132,184.73730301856995,327.3212058544159
BNG(anneal,1000000,39,16592.327062709363,0.8532531261444092,3.3728418350219727,7.6983489990234375,31.036954879760742,66.18825793266296,118.94283175468445,185.06544995307922,335.13838386535645
BNG(autos_COMMA_10000_COMMA_1)_OpenML,1000000,26,16544.79227146525,0.36111021041870117,1.6379599571228027,3.6278021335601807,27.286081075668335,66.17504477500916,118.34710764884949,185.87875080108643,329.5090718269348
BNG(auto_price)_OpenML,1000000,16,16451.768933831914,0.27668094635009766,1.8698818683624268,4.888388156890869,29.225023984909058,66.93464088439941,119.35060024261475,185.6769790649414,327.74701285362244
BNG(mfeat-zernike)_OpenML,1000000,48,6387.400777300324,0.2185206413269043,0.7065861225128174,2.15006422996521,30.925831079483032,21.913669109344482,37.79273796081543,86.43968915939331,126.27983212471008
BNG(colic,1000000,28,16627.79925276515,0.8546290397644043,3.3581790924072266,7.713342905044556,31.140506982803345,66.63220477104187,119.79508209228516,186.97691869735718,334.7928590774536
BNG(kr-vs-kp_COMMA_10000_COMMA_10)_OpenML,1000000,37,16297.330575033006,0.4204432964324951,3.3591649532318115,7.699262857437134,27.340152263641357,66.25846719741821,118.24323511123657,184.35994291305542,326.3733661174774
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,1000000,39,16355.703118172863,0.8533320426940918,3.361607789993286,7.7236998081207275,31.230279207229614,66.56880521774292,119.30248498916626,185.07995676994324,328.3901870250702
BNG(vote)_OpenML,131072,17,2104.018231425108,0.8485660552978516,3.3476920127868652,7.698660135269165,31.005048990249634,66.49946522712708,119.10206413269043,185.2799460887909,328.4465000629425
BNG(lymph_COMMA_10000_COMMA_1)_OpenML,1000000,19,16270.22994996117,0.20129895210266113,1.698606014251709,3.364818811416626,21.644680976867676,56.61106991767883,111.82383012771606,178.46070623397827,327.0401680469513
BNG(zoo)_OpenML,1000000,17,16331.708405118925,0.8535559177398682,3.3545191287994385,7.6965649127960205,31.044934034347534,66.38142728805542,118.61342525482178,185.88208198547363,327.42437624931335
BNG(soybean)_OpenML,1000000,36,16411.898308070922,0.1830458641052246,1.6463732719421387,3.5485949516296387,31.03762912750244,66.62067294120789,118.66669917106628,184.8277621269226,326.8976969718933
BNG(audiology_COMMA_5000_COMMA_1)_OpenML,1000000,70,16327.560145347756,0.7619278430938721,3.368901014328003,7.688745975494385,30.959176063537598,66.23829793930054,118.97813510894775,185.28131222724915,327.4697892665863
Click_prediction_small_OpenML,399482,12,6614.503461944424,0.8644800186157227,3.3864688873291016,7.750558853149414,31.179324865341187,67.22752690315247,119.48740196228027,187.4281520843506,334.6991820335388
BNG(SPECT)_OpenML,1000000,23,16305.86385065281,0.8521389961242676,3.3537750244140625,7.690845966339111,30.97229290008545,66.39678835868835,118.5867121219635,185.10997700691223,327.12263798713684
Diabetes130US_OpenML,101766,50,1631.8070765365615,0.8589820861816406,3.3447999954223633,7.668776988983154,30.934730052947998,66.28277087211609,119.55691385269165,185.97018790245056,330.3983280658722
BNG(audiology_COMMA_5000_COMMA_10)_OpenML,1000000,70,16365.082860280267,0.7341098785400391,3.3611650466918945,7.7128660678863525,30.9996280670166,66.61359405517578,118.86154007911682,185.30359816551208,328.5289857387543
spoken-arabic-digit_OpenML,263256,15,1447.2710885573558,0.20277118682861328,0.7580671310424805,2.2097280025482178,8.090654850006104,15.564502000808716,31.801741123199463,60.99873685836792,114.39642000198364
poker-hand_OpenML,1025000,11,6081.416408863868,0.2383570671081543,0.754770040512085,1.8359849452972412,9.043032169342041,17.145920991897583,39.01865601539612,60.206974029541016,123.42437982559204
BNG(heart-c)_OpenML,1000000,14,9270.231483923724,0.2987380027770996,0.8191380500793457,2.509330987930298,13.603380918502808,26.64255404472351,51.36678194999695,83.85433101654053,201.07722902297974
BNG(heart-h_COMMA_nominal_COMMA_1000000)_OpenML,1000000,14,16377.973275698865,0.8511650562286377,3.3469889163970947,7.673521995544434,30.92544722557068,66.55884599685669,118.8015067577362,185.8018810749054,328.66361808776855
BNG(lymph_COMMA_10000_COMMA_10)_OpenML,1000000,19,15487.289434418177,0.2079610824584961,1.7159738540649414,3.2164082527160645,22.188329935073853,64.88341999053955,100.59714889526367,144.60842609405518,327.3098051548004
BNG(kr-vs-kp_COMMA_1000_COMMA_5)_OpenML,1000000,37,16344.712697132407,0.4043569564819336,3.3585238456726074,5.828343152999878,30.99591588973999,66.53701400756836,118.89342308044434,184.93722009658813,327.0503008365631
RandomRBF_10_1E-3_OpenML,1000000,11,16413.281173416548,0.8589370250701904,3.35969614982605,7.715853929519653,30.958061933517456,66.601389169693,119.3297598361969,186.13713097572327,329.3422591686249
BNG(credit-g)_OpenML,1000000,21,16778.946656294862,0.8514261245727539,3.3697829246520996,7.730781078338623,31.08775806427002,67.31212425231934,120.48536205291748,187.78628206253052,338.34535813331604
BNG(anneal,1000000,39,16500.068210504443,0.863584041595459,3.378667116165161,7.709208726882935,31.049304962158203,66.72184205055237,119.91559791564941,186.7273347377777,331.2945599555969
BNG(lymph_COMMA_nominal_COMMA_1000000)_OpenML,1000000,19,16436.070543372854,0.2675330638885498,2.3639659881591797,7.6973042488098145,28.070579290390015,66.38429999351501,118.96084189414978,185.36436891555786,328.98117303848267
BNG(anneal,1000000,39,16505.14461871223,0.861922025680542,3.3743832111358643,7.710312128067017,31.105616092681885,66.63683581352234,120.40180683135986,187.32393193244934,330.9631600379944
BNG(Australian)_OpenML,1000000,15,7996.071938890109,0.25652408599853516,0.8206038475036621,2.0785770416259766,8.909234046936035,19.623188972473145,58.34025311470032,53.328251123428345,179.48081994056702
BNG(satimage)_OpenML,1000000,37,5843.332821878217,0.20065999031066895,0.8175430297851562,2.102107286453247,8.085331916809082,18.430850982666016,42.44552993774414,60.137370109558105,119.77218079566956
BNG(vehicle)_OpenML,1000000,19,5700.365946067416,0.26361989974975586,0.7676560878753662,2.0222928524017334,9.363348007202148,21.671958208084106,42.68019127845764,63.52771782875061,113.85108017921448
BNG(mv)_OpenML,78732,11,687.1402477076396,0.24126887321472168,0.9356071949005127,2.9708168506622314,16.03462815284729,30.216803073883057,85.3264708518982,85.5947687625885,183.69473004341125
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,1000000,39,16390.547684921243,0.8549191951751709,3.366852045059204,7.7065887451171875,31.12809705734253,66.77002906799316,119.54219222068787,185.88348197937012,328.8064661026001
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,1000000,39,16425.75358205516,0.8629341125488281,3.365772247314453,7.722934722900391,30.962411165237427,66.64984083175659,119.76921963691711,186.32283806800842,329.4611599445343
BNG(2dplanes)_OpenML,177147,11,1045.9228825448201,0.17297101020812988,0.9813518524169922,2.2398409843444824,10.320543050765991,19.37412405014038,42.60777711868286,64.61314702033997,121.86264085769653
BNG(spambase)_OpenML,1000000,58,16606.073152464,0.8532137870788574,3.364870071411133,7.728417158126831,30.90285634994507,66.79858922958374,119.41444110870361,187.39594388008118,334.01229071617126
BNG(dermatology_COMMA_nominal_COMMA_1000000)_OpenML,1000000,35,6678.358785335322,0.1911160945892334,0.791597843170166,1.5556988716125488,6.5249857902526855,66.44638299942017,45.717408895492554,63.23705291748047,137.6489818096161
BNG(autos_COMMA_1000_COMMA_1)_OpenML,1000000,26,16450.533292385364,0.3451499938964844,1.6432468891143799,3.578965187072754,30.9339919090271,66.44510102272034,118.73080086708069,185.1418159008026,327.89079093933105
BNG(letter_COMMA_5000_COMMA_5)_OpenML,1000000,17,5222.650051510853,0.22786307334899902,0.6475310325622559,1.4283227920532227,7.743037939071655,19.77005386352539,33.82707095146179,55.6763813495636,106.94608688354492
BNG(autos)_OpenML,1000000,26,16502.47362479142,0.35917019844055176,1.6594939231872559,3.5421178340911865,29.69357967376709,66.56516194343567,118.47623491287231,184.72484922409058,329.3976001739502
BNG(autos_COMMA_5000_COMMA_10)_OpenML,1000000,26,16528.225623071197,0.36031627655029297,1.9010381698608398,3.6320600509643555,26.687492847442627,66.60277581214905,118.83741903305054,185.95155882835388,328.85233426094055
BNG(lymph_COMMA_1000_COMMA_1)_OpenML,1000000,19,16310.790747808005,0.21895980834960938,1.1778900623321533,4.138743877410889,18.67335605621338,41.49739694595337,117.78209280967712,174.99243021011353,328.48007798194885
numerai28,96320,22,464.39138344869855,0.21110296249389648,0.7324869632720947,2.613187074661255,13.67756700515747,22.07360005378723,41.60505509376526,58.02242708206177,97.0174720287323
BNG(sonar_COMMA_nominal_COMMA_1000000)_OpenML,1000000,61,16473.645934924578,0.19972920417785645,1.0477890968322754,3.377896308898926,30.87260913848877,66.33681106567383,118.8992531299591,185.16597318649292,327.9454200267792
BNG(SPECTF)_OpenML,1000000,45,6959.789169311525,0.19901108741760254,3.3533828258514404,1.7415223121643066,30.95828104019165,28.240962028503418,64.02563095092773,72.29732704162598,143.34035992622375
BNG(mfeat-karhunen_COMMA_nominal_COMMA_1000000)_OpenML,1000000,65,13015.536537137095,0.2538907527923584,0.655081033706665,7.6952009201049805,8.937754154205322,18.11603808403015,39.034995317459106,57.23512816429138,327.0799641609192
BNG(solar-flare)_OpenML,1000000,13,16345.844923109373,0.8554449081420898,3.3736488819122314,7.719786882400513,30.91963791847229,66.41090416908264,118.8728928565979,184.7779462337494,328.3631808757782
BNG(mfeat-karhunen)_OpenML,1000000,65,5065.7575221269035,0.22423076629638672,0.6902191638946533,1.596567153930664,6.923932075500488,16.716442823410034,37.0147340297699,54.46181678771973,102.31102895736694
covertype_OpenML,110393,55,839.995015615529,0.21496796607971191,0.80865478515625,2.6363489627838135,10.929625749588013,25.665428400039673,51.85057616233826,130.62820291519165,132.14336585998535
BNG(mfeat-fourier)_OpenML,1000000,77,9884.209220421983,0.2917592525482178,3.3482110500335693,7.176394939422607,14.43872594833374,35.50435185432434,52.098724126815796,114.77974390983582,203.9853138923645
BNG(lymph_COMMA_5000_COMMA_10)_OpenML,1000000,19,15990.793461338706,0.21134305000305176,1.30787992477417,3.2578771114349365,16.768293857574463,37.34963393211365,117.3262300491333,156.63141512870789,329.46046900749207
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,1000000,16,16384.29865404612,0.8489131927490234,3.3660223484039307,7.702415704727173,30.967205047607422,66.57230305671692,118.90563368797302,184.81098294258118,329.4023962020874
BNG(hepatitis_COMMA_nominal_COMMA_1000000)_OpenML,1000000,20,16329.326596911282,0.8461477756500244,3.3407652378082275,7.696538925170898,30.878772020339966,66.34262299537659,118.96354579925537,184.26812386512756,328.11854910850525
BNG(anneal_COMMA_5000_COMMA_10)_OpenML,1000000,39,16403.968280452013,0.8603789806365967,3.362388849258423,7.694752931594849,30.994378089904785,66.60048198699951,119.18118619918823,184.76857709884644,329.9016318321228
BNG(letter)_OpenML,1000000,17,5465.689711798052,0.24082493782043457,0.6469550132751465,1.455458164215088,10.02314805984497,26.153449773788452,46.65049195289612,62.55872297286987,106.15847706794739
BNG(primary-tumor)_OpenML,1000000,18,16288.020780357147,0.6604769229888916,3.351597785949707,7.757838010787964,31.04446268081665,66.76702308654785,118.79070115089417,184.04192209243774,327.06788206100464
BNG(waveform-5000)_OpenML,1000000,41,5195.404695292068,0.16090178489685059,0.6451690196990967,2.2147581577301025,30.95021104812622,18.863615036010742,31.701666116714478,58.440284967422485,110.58055996894836
BNG(cholesterol)_OpenML,1000000,14,6420.8668510614,0.21978998184204102,0.8650028705596924,2.2515180110931396,11.260545015335083,20.957419872283936,47.915517807006836,69.40316891670227,129.76279282569885
BNG(labor_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,16395.27697547289,0.8554370403289795,3.350928783416748,7.694928884506226,30.84693479537964,66.14891004562378,118.77317714691162,185.88333702087402,329.130646944046
BNG(anneal,1000000,39,16472.969895218845,0.8541231155395508,3.371156930923462,7.712524175643921,31.07120108604431,66.62253212928772,119.12686109542847,186.48934984207153,330.90941977500916
RandomRBF_0_0_OpenML,1000000,11,16370.861353465494,0.8580968379974365,3.3724310398101807,7.700040102005005,31.054842233657837,66.6710889339447,119.35536503791809,185.03388619422913,328.78240418434143
BNG(anneal,1000000,39,16413.38283198739,0.855712890625,3.355013132095337,7.697113990783691,31.18728494644165,66.80705690383911,120.88616514205933,184.2887921333313,329.94080805778503
BNG(autos_COMMA_5000_COMMA_1)_OpenML,1000000,26,16451.867959002164,0.351179838180542,1.7711100578308105,3.6058497428894043,26.541646003723145,66.68621516227722,118.92817831039429,184.61095094680786,327.30949997901917
BNG(letter_COMMA_1000_COMMA_5)_OpenML,1000000,17,5597.461186351243,0.22115802764892578,0.7023370265960693,2.181405782699585,9.184524059295654,17.72174596786499,53.40016222000122,59.88708186149597,109.8879497051239
BNG(autos_COMMA_10000_COMMA_10)_OpenML,1000000,26,16493.955395209123,0.3509538173675537,1.7582519054412842,3.6277060508728027,26.232842206954956,66.4272232055664,118.47336006164551,185.63029599189758,328.0050148963928
BNG(anneal,1000000,39,16343.190115153424,0.8481118679046631,3.3516440391540527,7.70043420791626,30.993725776672363,66.17303919792175,117.97473931312561,185.31867909431458,328.25828289985657
BNG(cylinder-bands)_OpenML,1000000,40,16647.83703008128,0.7397139072418213,2.9271249771118164,7.769618988037109,31.370113849639893,67.0384738445282,119.5381531715393,186.46483182907104,335.4667639732361
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,1000000,39,16403.51679268572,0.8622560501098633,3.365037202835083,7.716089725494385,31.020923852920532,67.0237238407135,119.74001216888428,184.97033786773682,329.60175490379333
BNG(dermatology)_OpenML,1000000,35,5326.741540518978,0.18816089630126953,0.7448430061340332,1.6475200653076172,8.205883979797363,22.99312996864319,35.939013957977295,58.979772090911865,107.43533205986023
BNG(lymph_COMMA_1000_COMMA_10)_OpenML,1000000,19,12468.71730287771,0.21404719352722168,3.405327081680298,3.2907519340515137,14.402029991149902,35.61366319656372,57.84381699562073,92.59956216812134,285.65382289886475
BNG(colic,1000000,28,5572.596143881726,0.20679497718811035,0.9267849922180176,1.9079599380493164,9.85521411895752,21.019345998764038,40.390846967697144,67.8517701625824,108.64090609550476
BNG(libras_move)_OpenML,1000000,91,5458.411776421604,0.20219182968139648,0.7470159530639648,1.6802592277526855,7.939770221710205,15.920536994934082,42.92442798614502,56.12401509284973,110.91638970375061
BNG(colic)_OpenML,1000000,23,6264.072630305839,0.29392099380493164,1.1099791526794434,2.2552528381347656,9.907452821731567,27.0659441947937,40.768861055374146,73.92424416542053,124.59304690361023
BNG(cpu_small)_OpenML,1000000,13,16385.077406058772,0.6162691116333008,3.3462977409362793,7.696000099182129,30.909416913986206,66.67574191093445,118.98634886741638,184.89754486083984,329.1688811779022
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,1000000,39,16538.75042078732,0.861299991607666,3.3492980003356934,7.692901849746704,31.048890829086304,66.9011218547821,119.54977583885193,186.38562083244324,332.65488719940186
BNG(pendigits_COMMA_nominal_COMMA_1000000)_OpenML,1000000,17,16400.799167485715,0.8067378997802734,3.3898849487304688,7.773053169250488,31.214628219604492,66.80150413513184,119.70390105247498,185.83352422714233,329.1038091182709
BNG(eucalyptus)_OpenML,1000000,20,13678.089071370432,0.3529820442199707,1.2965881824493408,3.025031089782715,14.578979969024658,33.96380400657654,100.41383385658264,127.54998230934143,285.716903924942
BNG(lymph_COMMA_5000_COMMA_1)_OpenML,1000000,19,15898.400820101273,0.20400691032409668,1.6536786556243896,3.3149659633636475,16.992738008499146,53.892245054244995,119.00904488563538,151.0096230506897,329.0190680027008
BNG(bridges_version1)_OpenML,1000000,13,16500.195184349643,0.3244969844818115,1.594182014465332,7.678849935531616,24.955395698547363,58.300009965896606,118.89136099815369,184.79082202911377,330.4441080093384
